TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
INFO: [Apr 17 2023 | 14:17:59] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 14:17:59] Wainitng for connection ...
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":0,"login":"Root","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":0,"login":"Root","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:17:59] Handling logging in
TRACE: [Apr 17 2023 | 14:17:59] Root
TRACE: [Apr 17 2023 | 14:17:59] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 14:17:59] Checking password
TRACE: [Apr 17 2023 | 14:17:59] Everything is fine
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":3}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":3}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":9}
TRACE: [Apr 17 2023 | 14:17:59] Get joined chats request
TRACE: [Apr 17 2023 | 14:17:59] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '2')
TRACE: [Apr 17 2023 | 14:17:59] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":0,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":0,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"Admin"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"Admin"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"Admin"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"Admin"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"},{"id":18,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Third message","username":"Admin"},{"id":17,"from_id":1,"sending_date":17042023,"sending_time":1245,"context":"Second message","username":"Admin"},{"id":16,"from_id":1,"sending_date":17042023,"sending_time":1241,"context":"First message","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
